episode,reward
2142,57.0
2143,71.0
2144,84.0
2145,71.0
2146,73.0
2147,42.0
2148,84.0
2149,49.0
2150,54.0
2151,82.0
2152,32.0
2153,66.0
2154,51.0
2155,108.0
2156,56.0
2157,61.0
2158,41.0
2159,54.0
2160,74.0
2161,12.0
2162,32.0
2163,87.0
2164,56.0
2165,74.0
2166,50.0
2167,61.0
2168,19.0
2169,70.0
2170,73.0
2171,41.0
2172,54.0
2173,100.0
2174,86.0
2175,75.0
2176,59.0
2177,106.0
2178,28.0
2179,49.0
2180,60.0
2181,40.0
2182,84.0
2183,87.0
2184,33.0
2185,79.0
2186,83.0
2187,74.0
2188,11.0
2189,22.0
2190,41.0
2191,80.0
2192,58.0
2193,76.0
2194,76.0
2195,84.0
2196,78.0
2197,73.0
2198,44.0
2199,47.0
2200,95.0
2201,20.0
2202,51.0
2203,43.0
2204,35.0
2205,64.0
2206,41.0
2207,104.0
2208,41.0
2209,39.0
2210,99.0
2211,26.0
2212,40.0
2213,57.0
2214,60.0
2215,49.0
2216,47.0
2217,83.0
2218,106.0
2219,75.0
2220,20.0
2221,58.0
2222,37.0
2223,36.0
2224,36.0
2225,51.0
2226,68.0
2227,87.0
2228,55.0
2229,91.0
2230,30.0
2231,89.0
2232,74.0
2233,146.0
2234,48.0
2235,108.0
2236,78.0
2237,25.0
2238,25.0
2239,82.0
2240,57.0
2241,50.0
2242,58.0
2243,13.0
2244,42.0
2245,40.0
2246,93.0
2247,46.0
2248,27.0
2249,88.0
2250,24.0
2251,57.0
2252,28.0
2253,27.0
2254,45.0
2255,50.0
2256,62.0
2257,18.0
2258,42.0
2259,19.0
2260,48.0
2261,27.0
2262,61.0
2263,32.0
2264,78.0
2265,9.0
2266,69.0
2267,57.0
2268,24.0
2269,20.0
2270,74.0
2271,35.0
2272,46.0
2273,61.0
2274,94.0
2275,55.0
2276,66.0
2277,49.0
2278,44.0
2279,103.0
2280,68.0
2281,41.0
2282,54.0
2283,44.0
2284,50.0
2285,60.0
2286,99.0
2287,36.0
2288,47.0
2289,55.0
2290,69.0
2291,28.0
2292,67.0
2293,78.0
2294,29.0
2295,79.0
2296,44.0
2297,83.0
2298,78.0
2299,56.0
2300,62.0
2301,64.0
2302,66.0
2303,57.0
2304,69.0
2305,31.0
2306,21.0
2307,66.0
2308,91.0
2309,54.0
2310,61.0
2311,68.0
2312,62.0
2313,44.0
2314,82.0
2315,67.0
2316,58.0
2317,68.0
2318,67.0
2319,67.0
2320,40.0
2321,26.0
2322,53.0
2323,14.0
2324,55.0
2325,60.0
2326,60.0
2327,111.0
2328,50.0
2329,69.0
2330,18.0
2331,109.0
2332,98.0
2333,47.0
2334,46.0
2335,95.0
2336,79.0
2337,106.0
2338,78.0
2339,28.0
2340,36.0
2341,20.0
2342,63.0
2343,51.0
2344,99.0
2345,23.0
2346,51.0
2347,73.0
2348,95.0
2349,55.0
2350,45.0
2351,71.0
2352,62.0
2353,42.0
2354,69.0
2355,53.0
2356,110.0
2357,105.0
2358,60.0
2359,111.0
2360,69.0
2361,72.0
2362,61.0
2363,96.0
2364,62.0
2365,66.0
2366,20.0
2367,92.0
2368,32.0
2369,73.0
2370,47.0
2371,17.0
2372,25.0
2373,82.0
2374,38.0
2375,71.0
2376,58.0
2377,59.0
2378,65.0
2379,89.0
2380,135.0
2381,48.0
2382,29.0
2383,36.0
2384,83.0
2385,94.0
2386,32.0
2387,30.0
2388,52.0
2389,60.0
2390,24.0
2391,45.0
2392,108.0
2393,86.0
2394,67.0
2395,46.0
2396,69.0
2397,62.0
2398,31.0
2399,58.0
2400,18.0
2401,42.0
2402,21.0
2403,102.0
2404,21.0
2405,27.0
2406,17.0
2407,43.0
2408,29.0
2409,59.0
2410,73.0
2411,149.0
2412,27.0
2413,28.0
2414,67.0
2415,14.0
2416,59.0
2417,54.0
2418,58.0
2419,64.0
2420,32.0
2421,48.0
2422,35.0
2423,65.0
2424,18.0
2425,92.0
2426,87.0
2427,116.0
2428,34.0
2429,24.0
2430,74.0
2431,47.0
2432,104.0
2433,95.0
2434,71.0
2435,45.0
2436,98.0
2437,109.0
2438,26.0
2439,59.0
2440,85.0
2441,22.0
2442,48.0
2443,89.0
2444,37.0
2445,61.0
2446,78.0
2447,51.0
2448,48.0
2449,78.0
2450,33.0
2451,22.0
2452,23.0
2453,36.0
2454,33.0
2455,69.0
2456,72.0
2457,70.0
2458,48.0
2459,59.0
2460,44.0
2461,62.0
2462,87.0
2463,60.0
2464,58.0
2465,58.0
2466,19.0
2467,31.0
2468,46.0
2469,50.0
2470,51.0
2471,77.0
2472,81.0
2473,23.0
2474,88.0
2475,48.0
2476,49.0
2477,39.0
2478,52.0
2479,73.0
2480,17.0
2481,47.0
2482,102.0
2483,29.0
2484,87.0
2485,54.0
2486,46.0
2487,44.0
2488,31.0
2489,29.0
2490,59.0
2491,44.0
2492,82.0
2493,113.0
2494,38.0
2495,53.0
2496,98.0
2497,83.0
2498,28.0
2499,34.0
2500,55.0
2501,95.0
2502,67.0
2503,69.0
2504,61.0
2505,48.0
2506,17.0
2507,67.0
2508,27.0
2509,70.0
2510,99.0
2511,101.0
2512,67.0
2513,48.0
2514,145.0
2515,50.0
2516,85.0
2517,74.0
2518,33.0
2519,72.0
2520,52.0
2521,60.0
2522,48.0
2523,79.0
2524,69.0
2525,72.0
2526,69.0
2527,68.0
2528,51.0
2529,15.0
2530,65.0
2531,77.0
2532,82.0
2533,84.0
2534,92.0
2535,45.0
2536,62.0
2537,50.0
2538,73.0
2539,30.0
2540,83.0
2541,83.0
2542,53.0
2543,59.0
2544,70.0
2545,15.0
2546,45.0
2547,57.0
2548,87.0
2549,71.0
2550,61.0
2551,27.0
2552,70.0
2553,80.0
2554,65.0
2555,73.0
2556,20.0
2557,17.0
2558,97.0
2559,76.0
2560,56.0
2561,26.0
2562,60.0
2563,72.0
2564,54.0
2565,80.0
2566,46.0
2567,35.0
2568,18.0
2569,44.0
2570,20.0
2571,72.0
2572,51.0
2573,51.0
2574,75.0
2575,48.0
2576,22.0
2577,57.0
2578,50.0
2579,31.0
2580,56.0
2581,91.0
2582,82.0
2583,66.0
2584,39.0
2585,19.0
2586,42.0
2587,58.0
2588,94.0
2589,54.0
2590,38.0
2591,89.0
2592,77.0
2593,43.0
2594,93.0
2595,37.0
2596,57.0
2597,44.0
2598,26.0
2599,44.0
2600,65.0
2601,43.0
2602,32.0
2603,69.0
2604,33.0
2605,14.0
2606,24.0
2607,90.0
2608,82.0
2609,64.0
2610,58.0
2611,57.0
2612,94.0
2613,53.0
2614,107.0
2615,69.0
2616,15.0
2617,45.0
2618,65.0
2619,71.0
2620,55.0
2621,38.0
2622,74.0
2623,131.0
2624,80.0
2625,56.0
2626,76.0
2627,105.0
2628,50.0
2629,74.0
2630,85.0
2631,79.0
2632,101.0
2633,51.0
2634,23.0
2635,64.0
2636,75.0
2637,22.0
2638,123.0
2639,70.0
2640,24.0
2641,66.0
2642,32.0
2643,88.0
2644,16.0
2645,55.0
2646,84.0
2647,32.0
2648,61.0
2649,63.0
2650,52.0
2651,77.0
2652,51.0
2653,42.0
2654,86.0
2655,48.0
2656,67.0
2657,54.0
2658,66.0
2659,31.0
2660,65.0
2661,101.0
2662,24.0
2663,38.0
2664,42.0
2665,80.0
2666,43.0
2667,36.0
2668,22.0
2669,122.0
2670,23.0
2671,44.0
2672,22.0
2673,63.0
2674,65.0
2675,59.0
2676,81.0
2677,78.0
2678,20.0
2679,92.0
2680,79.0
2681,69.0
2682,15.0
2683,38.0
2684,37.0
2685,67.0
2686,71.0
2687,48.0
2688,53.0
2689,24.0
2690,63.0
2691,22.0
2692,72.0
2693,12.0
2694,73.0
2695,42.0
2696,15.0
2697,10.0
2698,35.0
2699,75.0
2700,67.0
2701,52.0
2702,24.0
2703,86.0
2704,67.0
2705,49.0
2706,43.0
2707,56.0
2708,76.0
2709,76.0
2710,50.0
2711,65.0
2712,59.0
2713,58.0
2714,41.0
2715,24.0
2716,12.0
2717,26.0
2718,27.0
2719,64.0
2720,75.0
2721,59.0
2722,64.0
2723,40.0
2724,62.0
2725,15.0
2726,55.0
2727,65.0
2728,95.0
2729,44.0
2730,58.0
2731,38.0
2732,51.0
2733,70.0
2734,60.0
2735,70.0
2736,16.0
2737,51.0
2738,51.0
2739,55.0
2740,95.0
2741,65.0
2742,49.0
2743,17.0
2744,29.0
2745,56.0
2746,65.0
2747,125.0
2748,61.0
2749,76.0
2750,61.0
2751,42.0
2752,89.0
2753,60.0
2754,85.0
2755,19.0
2756,99.0
2757,31.0
2758,33.0
2759,127.0
2760,22.0
2761,34.0
2762,54.0
2763,49.0
2764,82.0
2765,21.0
2766,51.0
2767,35.0
2768,61.0
2769,89.0
2770,56.0
2771,72.0
2772,70.0
2773,60.0
2774,14.0
2775,24.0
2776,63.0
2777,22.0
2778,26.0
2779,20.0
2780,42.0
2781,18.0
2782,25.0
2783,59.0
2784,26.0
2785,18.0
2786,50.0
2787,22.0
2788,63.0
2789,27.0
2790,99.0
2791,42.0
2792,64.0
2793,134.0
2794,74.0
2795,81.0
2796,46.0
2797,62.0
2798,57.0
2799,54.0
2800,66.0
2801,90.0
2802,21.0
2803,38.0
2804,78.0
2805,158.0
2806,93.0
2807,90.0
2808,63.0
2809,37.0
2810,126.0
2811,18.0
2812,64.0
2813,108.0
2814,55.0
2815,107.0
2816,28.0
2817,42.0
2818,18.0
2819,38.0
2820,26.0
2821,83.0
2822,114.0
2823,89.0
2824,87.0
2825,76.0
2826,51.0
2827,90.0
2828,23.0
2829,59.0
2830,27.0
2831,55.0
2832,93.0
2833,58.0
2834,117.0
2835,93.0
2836,66.0
2837,39.0
2838,19.0
2839,36.0
2840,99.0
2841,56.0
2842,90.0
2843,70.0
2844,98.0
2845,68.0
2846,75.0
2847,39.0
2848,110.0
2849,48.0
2850,40.0
2851,101.0
2852,66.0
2853,66.0
2854,68.0
2855,83.0
2856,78.0
2857,77.0
2858,50.0
2859,86.0
2860,90.0
2861,41.0
2862,75.0
2863,38.0
2864,69.0
2865,29.0
2866,70.0
2867,84.0
2868,95.0
2869,36.0
2870,39.0
2871,41.0
2872,78.0
2873,68.0
2874,65.0
2875,68.0
2876,22.0
2877,50.0
2878,74.0
2879,42.0
2880,68.0
2881,57.0
2882,44.0
2883,68.0
2884,55.0
2885,79.0
2886,15.0
2887,58.0
2888,66.0
2889,116.0
2890,95.0
2891,70.0
2892,81.0
2893,65.0
2894,50.0
2895,57.0
2896,84.0
2897,57.0
2898,71.0
2899,86.0
2900,47.0
2901,77.0
2902,63.0
2903,57.0
2904,96.0
2905,69.0
2906,97.0
2907,35.0
2908,96.0
2909,41.0
2910,92.0
2911,94.0
2912,85.0
2913,30.0
2914,54.0
2915,26.0
2916,68.0
2917,57.0
2918,124.0
2919,61.0
2920,50.0
2921,82.0
2922,87.0
2923,89.0
2924,77.0
2925,53.0
2926,41.0
2927,56.0
2928,62.0
2929,37.0
2930,19.0
2931,94.0
2932,30.0
2933,69.0
2934,19.0
2935,59.0
2936,87.0
2937,30.0
2938,81.0
2939,58.0
2940,50.0
2941,43.0
2942,61.0
2943,45.0
2944,12.0
2945,53.0
2946,58.0
2947,42.0
2948,119.0
2949,46.0
2950,80.0
2951,63.0
2952,87.0
2953,75.0
2954,61.0
2955,71.0
2956,62.0
2957,104.0
2958,97.0
2959,57.0
2960,40.0
2961,61.0
2962,64.0
2963,62.0
2964,67.0
2965,21.0
2966,98.0
2967,70.0
2968,38.0
2969,74.0
2970,50.0
2971,62.0
2972,37.0
2973,75.0
2974,75.0
2975,45.0
2976,46.0
2977,82.0
2978,35.0
2979,99.0
2980,62.0
2981,67.0
2982,87.0
2983,124.0
2984,29.0
2985,131.0
2986,56.0
2987,56.0
2988,62.0
2989,52.0
2990,81.0
2991,29.0
2992,44.0
2993,68.0
2994,56.0
2995,59.0
2996,35.0
2997,45.0
2998,126.0
2999,52.0
3000,72.0
3001,81.0
3002,59.0
3003,25.0
3004,16.0
3005,81.0
3006,73.0
3007,120.0
3008,47.0
3009,42.0
3010,29.0
3011,45.0
3012,24.0
3013,45.0
3014,61.0
3015,70.0
3016,54.0
3017,73.0
3018,94.0
3019,12.0
3020,64.0
3021,55.0
3022,54.0
3023,72.0
3024,56.0
3025,67.0
3026,63.0
3027,37.0
3028,47.0
3029,63.0
3030,70.0
3031,81.0
3032,34.0
3033,83.0
3034,45.0
3035,16.0
3036,69.0
3037,77.0
3038,15.0
3039,44.0
3040,25.0
3041,73.0
3042,19.0
3043,53.0
3044,26.0
3045,100.0
3046,61.0
3047,58.0
3048,19.0
3049,15.0
3050,78.0
3051,29.0
3052,106.0
3053,100.0
3054,27.0
3055,22.0
3056,55.0
3057,12.0
3058,76.0
3059,72.0
3060,60.0
3061,64.0
3062,32.0
3063,17.0
3064,98.0
3065,113.0
3066,40.0
3067,31.0
3068,43.0
3069,25.0
3070,72.0
3071,17.0
3072,23.0
3073,47.0
3074,17.0
3075,71.0
3076,79.0
3077,95.0
3078,70.0
3079,60.0
3080,51.0
3081,40.0
3082,63.0
3083,61.0
3084,41.0
3085,43.0
3086,91.0
3087,64.0
3088,71.0
3089,55.0
3090,58.0
3091,60.0
3092,64.0
3093,31.0
3094,71.0
3095,129.0
3096,78.0
3097,21.0
3098,64.0
3099,86.0
3100,66.0
3101,43.0
3102,49.0
3103,42.0
3104,95.0
3105,99.0
3106,71.0
3107,47.0
3108,35.0
3109,19.0
3110,63.0
3111,81.0
3112,35.0
3113,36.0
3114,11.0
3115,74.0
3116,65.0
3117,21.0
3118,53.0
3119,68.0
3120,78.0
3121,84.0
3122,72.0
3123,38.0
3124,19.0
3125,21.0
3126,60.0
3127,100.0
3128,43.0
3129,55.0
3130,28.0
3131,79.0
3132,90.0
3133,44.0
3134,27.0
3135,66.0
3136,29.0
3137,78.0
3138,73.0
3139,59.0
3140,98.0
3141,46.0
3142,69.0
3143,81.0
3144,118.0
3145,52.0
3146,17.0
3147,113.0
3148,70.0
3149,71.0
3150,14.0
3151,47.0
3152,78.0
3153,22.0
3154,73.0
3155,95.0
3156,63.0
3157,74.0
3158,84.0
3159,32.0
3160,61.0
3161,45.0
3162,125.0
3163,49.0
3164,24.0
3165,33.0
3166,14.0
3167,45.0
3168,57.0
3169,59.0
3170,43.0
3171,65.0
3172,47.0
3173,103.0
3174,109.0
3175,63.0
3176,71.0
3177,88.0
3178,60.0
3179,79.0
3180,65.0
3181,15.0
3182,55.0
3183,41.0
3184,76.0
3185,39.0
3186,56.0
3187,58.0
3188,58.0
3189,19.0
3190,45.0
3191,35.0
3192,26.0
3193,79.0
3194,68.0
3195,15.0
3196,63.0
3197,24.0
3198,60.0
3199,56.0
3200,50.0
3201,37.0
3202,13.0
3203,71.0
3204,51.0
3205,15.0
3206,15.0
3207,43.0
3208,72.0
3209,66.0
3210,16.0
3211,98.0
3212,56.0
3213,44.0
3214,102.0
3215,76.0
3216,84.0
3217,21.0
3218,40.0
3219,69.0
3220,98.0
3221,117.0
3222,82.0
3223,20.0
3224,84.0
3225,131.0
3226,17.0
3227,31.0
3228,35.0
3229,73.0
3230,81.0
3231,126.0
3232,35.0
3233,83.0
3234,60.0
3235,54.0
3236,63.0
3237,11.0
3238,73.0
3239,59.0
3240,79.0
3241,10.0
3242,41.0
3243,59.0
3244,72.0
3245,103.0
3246,63.0
3247,78.0
3248,62.0
3249,56.0
3250,59.0
3251,31.0
3252,62.0
3253,73.0
3254,90.0
3255,61.0
3256,72.0
3257,59.0
3258,40.0
3259,59.0
3260,73.0
3261,38.0
3262,128.0
3263,116.0
3264,96.0
3265,103.0
3266,99.0
3267,72.0
3268,57.0
3269,80.0
3270,15.0
3271,53.0
3272,55.0
3273,61.0
3274,66.0
3275,146.0
3276,40.0
3277,95.0
3278,42.0
3279,64.0
3280,85.0
3281,70.0
3282,80.0
3283,47.0
3284,17.0
3285,50.0
3286,38.0
3287,34.0
3288,93.0
3289,89.0
3290,57.0
3291,44.0
3292,96.0
3293,61.0
3294,63.0
3295,85.0
3296,59.0
3297,48.0
3298,72.0
3299,76.0
3300,102.0
3301,67.0
3302,42.0
3303,56.0
3304,65.0
3305,31.0
3306,73.0
3307,109.0
3308,93.0
3309,48.0
3310,110.0
3311,66.0
3312,69.0
3313,182.0
3314,58.0
3315,56.0
3316,77.0
3317,80.0
3318,41.0
3319,64.0
3320,58.0
3321,42.0
3322,43.0
3323,101.0
3324,107.0
3325,41.0
3326,73.0
3327,86.0
3328,25.0
3329,58.0
3330,79.0
3331,56.0
3332,65.0
3333,24.0
3334,78.0
3335,87.0
3336,73.0
3337,56.0
3338,20.0
3339,60.0
3340,73.0
3341,26.0
3342,66.0
3343,19.0
3344,100.0
3345,17.0
3346,70.0
3347,85.0
3348,50.0
3349,47.0
3350,74.0
3351,63.0
3352,119.0
3353,62.0
3354,77.0
3355,103.0
3356,72.0
3357,81.0
3358,49.0
3359,23.0
3360,90.0
3361,74.0
3362,72.0
3363,117.0
3364,56.0
3365,73.0
3366,50.0
3367,47.0
3368,86.0
3369,87.0
3370,86.0
3371,51.0
3372,20.0
3373,70.0
3374,51.0
3375,67.0
3376,59.0
3377,22.0
3378,58.0
3379,12.0
3380,37.0
3381,88.0
3382,87.0
3383,96.0
3384,73.0
3385,42.0
3386,62.0
3387,55.0
3388,83.0
3389,71.0
3390,53.0
3391,78.0
3392,19.0
3393,60.0
3394,58.0
3395,48.0
3396,50.0
3397,33.0
3398,68.0
3399,13.0
3400,111.0
3401,75.0
3402,52.0
3403,45.0
3404,22.0
3405,19.0
3406,61.0
3407,68.0
3408,44.0
3409,40.0
3410,14.0
3411,21.0
3412,61.0
3413,76.0
3414,92.0
3415,14.0
3416,20.0
3417,15.0
3418,70.0
3419,20.0
3420,29.0
3421,53.0
3422,23.0
3423,50.0
3424,63.0
3425,54.0
3426,73.0
3427,91.0
3428,45.0
3429,21.0
3430,60.0
3431,37.0
3432,51.0
3433,70.0
3434,91.0
3435,54.0
3436,62.0
3437,84.0
3438,33.0
3439,53.0
3440,40.0
3441,45.0
3442,74.0
3443,88.0
3444,56.0
3445,41.0
3446,79.0
3447,29.0
3448,42.0
3449,46.0
3450,55.0
3451,14.0
3452,81.0
3453,26.0
3454,45.0
3455,69.0
3456,81.0
3457,109.0
3458,72.0
3459,130.0
3460,53.0
3461,115.0
3462,139.0
3463,88.0
3464,44.0
3465,74.0
3466,63.0
3467,19.0
3468,105.0
3469,112.0
3470,55.0
3471,87.0
3472,117.0
3473,42.0
3474,70.0
3475,102.0
3476,70.0
3477,46.0
3478,53.0
3479,27.0
3480,138.0
3481,90.0
3482,97.0
3483,67.0
3484,69.0
3485,59.0
3486,55.0
3487,60.0
3488,73.0
3489,52.0
3490,45.0
3491,33.0
3492,35.0
3493,64.0
3494,53.0
3495,75.0
3496,20.0
3497,118.0
3498,159.0
3499,55.0
3500,50.0
3501,37.0
3502,60.0
3503,40.0
3504,57.0
3505,76.0
3506,14.0
3507,64.0
3508,89.0
3509,62.0
3510,24.0
3511,59.0
3512,51.0
3513,28.0
3514,55.0
3515,79.0
3516,77.0
3517,31.0
3518,71.0
3519,73.0
3520,80.0
3521,99.0
3522,115.0
3523,42.0
3524,25.0
3525,62.0
3526,66.0
3527,84.0
3528,111.0
3529,59.0
3530,38.0
3531,88.0
3532,39.0
3533,66.0
3534,18.0
3535,77.0
3536,73.0
3537,56.0
3538,62.0
3539,113.0
3540,87.0
3541,27.0
3542,63.0
3543,94.0
3544,86.0
3545,84.0
3546,97.0
3547,59.0
3548,53.0
3549,56.0
3550,26.0
3551,70.0
3552,37.0
3553,76.0
3554,84.0
3555,88.0
3556,103.0
3557,64.0
3558,44.0
3559,43.0
3560,84.0
3561,90.0
3562,98.0
3563,18.0
3564,72.0
3565,86.0
3566,17.0
3567,63.0
3568,52.0
3569,80.0
3570,82.0
3571,81.0
3572,75.0
3573,116.0
3574,90.0
3575,80.0
3576,92.0
3577,81.0
3578,24.0
3579,75.0
3580,77.0
3581,121.0
3582,72.0
3583,24.0
3584,81.0
3585,61.0
3586,92.0
3587,68.0
3588,100.0
3589,27.0
3590,84.0
3591,90.0
3592,19.0
3593,22.0
3594,86.0
3595,98.0
3596,70.0
3597,52.0
3598,55.0
3599,72.0
3600,88.0
3601,138.0
3602,40.0
3603,53.0
3604,65.0
3605,77.0
3606,95.0
3607,26.0
3608,98.0
3609,53.0
3610,46.0
3611,44.0
3612,59.0
3613,86.0
3614,74.0
3615,109.0
3616,65.0
3617,63.0
3618,128.0
3619,54.0
3620,50.0
3621,65.0
3622,68.0
3623,56.0
3624,64.0
3625,44.0
3626,56.0
3627,87.0
3628,51.0
3629,40.0
3630,78.0
3631,38.0
3632,57.0
3633,81.0
3634,46.0
3635,43.0
3636,94.0
3637,95.0
3638,80.0
3639,77.0
3640,58.0
3641,46.0
3642,122.0
3643,46.0
3644,15.0
3645,172.0
3646,133.0
3647,70.0
3648,124.0
3649,100.0
3650,51.0
3651,72.0
3652,96.0
3653,115.0
3654,68.0
3655,67.0
3656,72.0
3657,81.0
3658,117.0
3659,73.0
3660,91.0
3661,111.0
3662,76.0
3663,108.0
3664,93.0
3665,58.0
3666,17.0
3667,94.0
3668,62.0
3669,74.0
3670,75.0
3671,87.0
3672,119.0
3673,68.0
3674,70.0
3675,70.0
3676,113.0
3677,67.0
3678,96.0
3679,67.0
3680,58.0
3681,80.0
3682,71.0
3683,83.0
3684,96.0
3685,86.0
3686,96.0
3687,72.0
3688,68.0
3689,52.0
3690,85.0
3691,96.0
3692,50.0
3693,64.0
3694,58.0
3695,136.0
3696,65.0
3697,64.0
3698,80.0
3699,70.0
3700,94.0
3701,109.0
3702,82.0
3703,89.0
3704,75.0
3705,21.0
3706,76.0
3707,50.0
3708,119.0
3709,143.0
3710,61.0
3711,89.0
3712,128.0
3713,80.0
3714,54.0
3715,51.0
3716,83.0
3717,44.0
3718,43.0
3719,94.0
3720,128.0
3721,58.0
3722,95.0
3723,77.0
3724,71.0
3725,56.0
3726,36.0
3727,54.0
3728,79.0
3729,51.0
3730,79.0
3731,78.0
3732,53.0
3733,65.0
3734,93.0
3735,47.0
3736,62.0
3737,69.0
3738,63.0
3739,80.0
3740,106.0
3741,102.0
3742,53.0
3743,107.0
3744,71.0
3745,15.0
3746,22.0
3747,96.0
3748,87.0
3749,45.0
3750,19.0
3751,83.0
3752,43.0
3753,106.0
3754,39.0
3755,47.0
3756,102.0
3757,86.0
3758,96.0
3759,100.0
3760,46.0
3761,60.0
3762,85.0
3763,60.0
3764,92.0
3765,61.0
3766,55.0
3767,117.0
3768,62.0
3769,111.0
3770,39.0
3771,77.0
3772,85.0
3773,90.0
3774,15.0
3775,51.0
3776,51.0
3777,128.0
3778,73.0
3779,65.0
3780,53.0
3781,56.0
3782,56.0
3783,55.0
3784,48.0
3785,103.0
3786,106.0
3787,94.0
3788,45.0
3789,39.0
3790,108.0
3791,67.0
3792,96.0
3793,69.0
3794,75.0
3795,58.0
3796,62.0
3797,31.0
3798,114.0
3799,64.0
3800,51.0
3801,137.0
3802,84.0
3803,58.0
3804,124.0
3805,34.0
3806,77.0
3807,90.0
3808,77.0
3809,86.0
3810,98.0
3811,73.0
3812,63.0
3813,57.0
3814,48.0
3815,73.0
3816,66.0
3817,91.0
3818,93.0
3819,83.0
3820,103.0
3821,89.0
3822,112.0
3823,79.0
3824,91.0
3825,52.0
3826,47.0
3827,81.0
3828,55.0
3829,94.0
3830,91.0
3831,91.0
3832,91.0
3833,67.0
3834,59.0
3835,49.0
3836,78.0
3837,57.0
3838,60.0
3839,55.0
3840,66.0
3841,90.0
3842,99.0
3843,109.0
3844,110.0
3845,61.0
3846,70.0
3847,83.0
3848,39.0
3849,75.0
3850,50.0
3851,120.0
3852,58.0
3853,74.0
3854,79.0
3855,118.0
3856,64.0
3857,54.0
3858,81.0
3859,76.0
3860,82.0
3861,82.0
3862,71.0
3863,98.0
3864,34.0
3865,40.0
3866,44.0
3867,67.0
3868,56.0
3869,67.0
3870,41.0
3871,28.0
3872,74.0
3873,42.0
3874,71.0
3875,87.0
3876,50.0
3877,72.0
3878,58.0
3879,67.0
3880,120.0
3881,41.0
3882,98.0
3883,32.0
3884,78.0
3885,55.0
3886,76.0
3887,73.0
3888,85.0
3889,76.0
3890,44.0
3891,79.0
3892,22.0
3893,45.0
3894,136.0
3895,74.0
3896,51.0
3897,29.0
3898,88.0
3899,44.0
3900,65.0
3901,60.0
3902,55.0
3903,31.0
3904,70.0
3905,15.0
3906,69.0
3907,34.0
3908,67.0
3909,64.0
3910,11.0
3911,91.0
3912,61.0
3913,99.0
3914,85.0
3915,104.0
3916,70.0
3917,66.0
3918,106.0
3919,68.0
3920,118.0
3921,71.0
3922,67.0
3923,66.0
3924,55.0
3925,38.0
3926,91.0
3927,34.0
3928,55.0
3929,66.0
3930,88.0
3931,107.0
3932,130.0
3933,42.0
3934,87.0
3935,30.0
3936,61.0
3937,104.0
3938,47.0
3939,95.0
3940,81.0
3941,51.0
3942,51.0
3943,79.0
3944,80.0
3945,73.0
3946,66.0
3947,63.0
3948,48.0
3949,76.0
3950,71.0
3951,66.0
3952,84.0
3953,73.0
3954,83.0
3955,76.0
3956,26.0
3957,63.0
3958,61.0
3959,70.0
3960,58.0
3961,50.0
3962,70.0
3963,71.0
3964,54.0
3965,90.0
3966,49.0
3967,52.0
3968,69.0
3969,21.0
3970,89.0
3971,27.0
3972,69.0
3973,66.0
3974,57.0
3975,36.0
3976,78.0
3977,54.0
3978,69.0
3979,74.0
3980,78.0
3981,72.0
3982,23.0
3983,51.0
3984,81.0
3985,36.0
3986,47.0
3987,47.0
3988,56.0
3989,114.0
3990,13.0
3991,78.0
3992,28.0
3993,97.0
3994,67.0
3995,20.0
3996,67.0
3997,13.0
3998,17.0
3999,134.0
4000,59.0
4001,21.0
4002,17.0
4003,13.0
4004,39.0
4005,52.0
4006,49.0
4007,63.0
4008,60.0
4009,35.0
4010,67.0
4011,29.0
4012,55.0
4013,34.0
4014,69.0
4015,51.0
4016,78.0
4017,74.0
4018,41.0
4019,48.0
4020,77.0
4021,70.0
4022,78.0
4023,27.0
4024,58.0
4025,24.0
4026,71.0
4027,66.0
4028,79.0
4029,96.0
4030,28.0
4031,69.0
4032,53.0
4033,104.0
4034,72.0
4035,66.0
4036,102.0
4037,82.0
4038,102.0
4039,72.0
4040,48.0
4041,84.0
4042,70.0
4043,76.0
4044,21.0
4045,132.0
4046,84.0
4047,40.0
4048,22.0
4049,57.0
4050,78.0
4051,55.0
4052,74.0
4053,77.0
4054,46.0
4055,60.0
4056,56.0
4057,74.0
4058,89.0
4059,84.0
4060,65.0
4061,73.0
4062,85.0
4063,45.0
4064,99.0
4065,32.0
4066,56.0
4067,77.0
4068,61.0
4069,46.0
4070,10.0
4071,55.0
4072,12.0
4073,87.0
4074,91.0
4075,61.0
4076,38.0
4077,60.0
4078,25.0
4079,18.0
4080,59.0
4081,42.0
4082,19.0
4083,69.0
4084,78.0
4085,92.0
4086,76.0
4087,74.0
4088,74.0
4089,85.0
4090,51.0
4091,60.0
4092,34.0
4093,70.0
4094,64.0
4095,76.0
4096,66.0
4097,58.0
4098,60.0
4099,41.0
4100,44.0
4101,67.0
4102,51.0
4103,63.0
4104,70.0
4105,79.0
4106,63.0
4107,155.0
4108,87.0
4109,51.0
4110,78.0
4111,105.0
4112,64.0
4113,59.0
4114,56.0
4115,67.0
4116,87.0
4117,80.0
4118,49.0
4119,93.0
4120,86.0
4121,82.0
4122,71.0
4123,100.0
4124,102.0
4125,126.0
4126,81.0
4127,63.0
4128,77.0
4129,64.0
4130,74.0
4131,43.0
4132,121.0
4133,62.0
4134,112.0
4135,63.0
4136,92.0
4137,93.0
4138,74.0
4139,44.0
4140,104.0
