episode,reward
8139,59.0
8140,41.0
8141,153.0
8142,73.0
8143,73.0
8144,90.0
8145,129.0
8146,90.0
8147,117.0
8148,67.0
8149,87.0
8150,72.0
8151,59.0
8152,93.0
8153,200.0
8154,96.0
8155,71.0
8156,42.0
8157,68.0
8158,127.0
8159,92.0
8160,95.0
8161,107.0
8162,72.0
8163,116.0
8164,139.0
8165,78.0
8166,75.0
8167,70.0
8168,66.0
8169,79.0
8170,55.0
8171,46.0
8172,66.0
8173,69.0
8174,121.0
8175,61.0
8176,96.0
8177,63.0
8178,128.0
8179,69.0
8180,143.0
8181,107.0
8182,85.0
8183,139.0
8184,98.0
8185,75.0
8186,58.0
8187,93.0
8188,62.0
8189,80.0
8190,61.0
8191,118.0
8192,86.0
8193,200.0
8194,71.0
8195,73.0
8196,83.0
8197,68.0
8198,137.0
8199,60.0
8200,106.0
8201,99.0
8202,135.0
8203,137.0
8204,124.0
8205,125.0
8206,95.0
8207,96.0
8208,110.0
8209,150.0
8210,96.0
8211,72.0
8212,94.0
8213,59.0
8214,66.0
8215,60.0
8216,99.0
8217,94.0
8218,105.0
8219,52.0
8220,82.0
8221,82.0
8222,71.0
8223,77.0
8224,60.0
8225,93.0
8226,72.0
8227,90.0
8228,98.0
8229,96.0
8230,94.0
8231,69.0
8232,69.0
8233,98.0
8234,121.0
8235,93.0
8236,72.0
8237,89.0
8238,63.0
8239,115.0
8240,89.0
8241,69.0
8242,64.0
8243,98.0
8244,91.0
8245,142.0
8246,92.0
8247,68.0
8248,93.0
8249,146.0
8250,67.0
8251,84.0
8252,75.0
8253,106.0
8254,96.0
8255,87.0
8256,99.0
8257,86.0
8258,143.0
8259,67.0
8260,66.0
8261,61.0
8262,49.0
8263,92.0
8264,91.0
8265,43.0
8266,45.0
8267,61.0
8268,63.0
8269,82.0
8270,85.0
8271,75.0
8272,81.0
8273,89.0
8274,80.0
8275,63.0
8276,75.0
8277,112.0
8278,57.0
8279,52.0
8280,137.0
8281,81.0
8282,82.0
8283,74.0
8284,87.0
8285,115.0
8286,131.0
8287,65.0
8288,121.0
8289,120.0
8290,79.0
8291,84.0
8292,58.0
8293,103.0
8294,82.0
8295,64.0
8296,95.0
8297,73.0
8298,106.0
8299,49.0
8300,68.0
8301,114.0
8302,105.0
8303,44.0
8304,109.0
8305,110.0
8306,88.0
8307,113.0
8308,66.0
8309,75.0
8310,34.0
8311,103.0
8312,93.0
8313,101.0
8314,67.0
8315,43.0
8316,60.0
8317,80.0
8318,149.0
8319,63.0
8320,70.0
8321,91.0
8322,44.0
8323,102.0
8324,69.0
8325,68.0
8326,56.0
8327,70.0
8328,94.0
8329,95.0
8330,87.0
8331,90.0
8332,118.0
8333,102.0
8334,45.0
8335,65.0
8336,74.0
8337,84.0
8338,119.0
8339,109.0
8340,83.0
8341,71.0
8342,108.0
8343,52.0
8344,81.0
8345,56.0
8346,66.0
8347,19.0
8348,120.0
8349,72.0
8350,59.0
8351,87.0
8352,78.0
8353,67.0
8354,127.0
8355,70.0
8356,78.0
8357,58.0
8358,72.0
8359,64.0
8360,125.0
8361,108.0
8362,117.0
8363,64.0
8364,68.0
8365,49.0
8366,79.0
8367,170.0
8368,66.0
8369,56.0
8370,111.0
8371,100.0
8372,73.0
8373,85.0
8374,89.0
8375,66.0
8376,101.0
8377,94.0
8378,83.0
8379,71.0
8380,53.0
8381,129.0
8382,93.0
8383,153.0
8384,46.0
8385,45.0
8386,174.0
8387,77.0
8388,71.0
8389,73.0
8390,121.0
8391,91.0
8392,128.0
8393,134.0
8394,83.0
8395,79.0
8396,105.0
8397,93.0
8398,56.0
8399,65.0
8400,93.0
8401,65.0
8402,106.0
8403,64.0
8404,70.0
8405,110.0
8406,48.0
8407,74.0
8408,76.0
8409,82.0
8410,131.0
8411,56.0
8412,113.0
8413,97.0
8414,125.0
8415,82.0
8416,113.0
8417,115.0
8418,65.0
8419,66.0
8420,70.0
8421,82.0
8422,144.0
8423,44.0
8424,94.0
8425,104.0
8426,82.0
8427,69.0
8428,43.0
8429,56.0
8430,63.0
8431,58.0
8432,66.0
8433,77.0
8434,136.0
8435,84.0
8436,121.0
8437,84.0
8438,59.0
8439,61.0
8440,77.0
8441,92.0
8442,68.0
8443,86.0
8444,123.0
8445,38.0
8446,70.0
8447,59.0
8448,64.0
8449,78.0
8450,66.0
8451,77.0
8452,91.0
8453,177.0
8454,116.0
8455,66.0
8456,155.0
8457,69.0
8458,116.0
8459,83.0
8460,72.0
8461,115.0
8462,65.0
8463,137.0
8464,114.0
8465,110.0
8466,97.0
8467,118.0
8468,97.0
8469,75.0
8470,78.0
8471,139.0
8472,64.0
8473,58.0
8474,97.0
8475,118.0
8476,86.0
8477,72.0
8478,102.0
8479,48.0
8480,53.0
8481,81.0
8482,91.0
8483,93.0
8484,66.0
8485,112.0
8486,59.0
8487,63.0
8488,101.0
8489,89.0
8490,62.0
8491,74.0
8492,96.0
8493,68.0
8494,73.0
8495,112.0
8496,110.0
8497,81.0
8498,68.0
8499,115.0
8500,81.0
8501,168.0
8502,79.0
8503,54.0
8504,146.0
8505,85.0
8506,102.0
8507,74.0
8508,86.0
8509,90.0
8510,100.0
8511,93.0
8512,84.0
8513,90.0
8514,69.0
8515,127.0
8516,98.0
8517,56.0
8518,64.0
8519,60.0
8520,79.0
8521,50.0
8522,57.0
8523,51.0
8524,98.0
8525,94.0
8526,132.0
8527,45.0
8528,103.0
8529,76.0
8530,41.0
8531,62.0
8532,132.0
8533,117.0
8534,65.0
8535,100.0
8536,82.0
8537,119.0
8538,112.0
8539,135.0
8540,79.0
8541,67.0
8542,85.0
8543,64.0
8544,106.0
8545,90.0
8546,162.0
8547,84.0
8548,99.0
8549,86.0
8550,68.0
8551,122.0
8552,117.0
8553,62.0
8554,79.0
8555,67.0
8556,152.0
8557,113.0
8558,133.0
8559,105.0
8560,122.0
8561,104.0
8562,65.0
8563,101.0
8564,101.0
8565,69.0
8566,97.0
8567,79.0
8568,40.0
8569,112.0
8570,62.0
8571,116.0
8572,40.0
8573,65.0
8574,65.0
8575,62.0
8576,123.0
8577,102.0
8578,123.0
8579,106.0
8580,92.0
8581,87.0
8582,81.0
8583,106.0
8584,160.0
8585,101.0
8586,72.0
8587,62.0
8588,52.0
8589,102.0
8590,84.0
8591,87.0
8592,94.0
8593,77.0
8594,86.0
8595,73.0
8596,60.0
8597,72.0
8598,101.0
8599,78.0
8600,46.0
8601,66.0
8602,68.0
8603,90.0
8604,82.0
8605,85.0
8606,69.0
8607,111.0
8608,68.0
8609,100.0
8610,66.0
8611,91.0
8612,84.0
8613,86.0
8614,84.0
8615,85.0
8616,112.0
8617,89.0
8618,75.0
8619,64.0
8620,59.0
8621,74.0
8622,98.0
8623,45.0
8624,89.0
8625,74.0
8626,70.0
8627,89.0
8628,58.0
8629,118.0
8630,98.0
8631,138.0
8632,95.0
8633,117.0
8634,135.0
8635,95.0
8636,56.0
8637,92.0
8638,61.0
8639,57.0
8640,102.0
8641,97.0
8642,85.0
8643,71.0
8644,79.0
8645,63.0
8646,80.0
8647,65.0
8648,69.0
8649,88.0
8650,116.0
8651,54.0
8652,103.0
8653,99.0
8654,42.0
8655,76.0
8656,56.0
8657,56.0
8658,83.0
8659,83.0
8660,116.0
8661,148.0
8662,46.0
8663,68.0
8664,60.0
8665,55.0
8666,39.0
8667,45.0
8668,118.0
8669,62.0
8670,66.0
8671,92.0
8672,60.0
8673,103.0
8674,56.0
8675,127.0
8676,111.0
8677,69.0
8678,69.0
8679,79.0
8680,72.0
8681,113.0
8682,93.0
8683,114.0
8684,99.0
8685,57.0
8686,66.0
8687,69.0
8688,62.0
8689,82.0
8690,81.0
8691,97.0
8692,63.0
8693,126.0
8694,61.0
8695,46.0
8696,52.0
8697,89.0
8698,61.0
8699,60.0
8700,101.0
8701,73.0
8702,66.0
8703,102.0
8704,117.0
8705,87.0
8706,116.0
8707,88.0
8708,58.0
8709,67.0
8710,91.0
8711,84.0
8712,61.0
8713,43.0
8714,109.0
8715,62.0
8716,85.0
8717,119.0
8718,79.0
8719,57.0
8720,80.0
8721,65.0
8722,148.0
8723,128.0
8724,105.0
8725,66.0
8726,86.0
8727,88.0
8728,106.0
8729,132.0
8730,108.0
8731,71.0
8732,124.0
8733,79.0
8734,80.0
8735,65.0
8736,91.0
8737,74.0
8738,100.0
8739,58.0
8740,64.0
8741,99.0
8742,88.0
8743,142.0
8744,76.0
8745,103.0
8746,79.0
8747,78.0
8748,108.0
8749,69.0
8750,82.0
8751,112.0
8752,69.0
8753,107.0
8754,74.0
8755,66.0
8756,83.0
8757,107.0
8758,88.0
8759,62.0
8760,70.0
8761,56.0
8762,64.0
8763,104.0
8764,99.0
8765,77.0
8766,69.0
8767,89.0
8768,79.0
8769,92.0
8770,139.0
8771,146.0
8772,75.0
8773,103.0
8774,127.0
8775,83.0
8776,108.0
8777,128.0
8778,91.0
8779,107.0
8780,83.0
8781,69.0
8782,52.0
8783,65.0
8784,64.0
8785,61.0
8786,50.0
8787,87.0
8788,95.0
8789,96.0
8790,52.0
8791,52.0
8792,108.0
8793,48.0
8794,58.0
8795,85.0
8796,88.0
8797,85.0
8798,100.0
8799,149.0
8800,73.0
8801,89.0
8802,62.0
8803,57.0
8804,60.0
8805,86.0
8806,95.0
8807,92.0
8808,66.0
8809,56.0
8810,65.0
8811,107.0
8812,80.0
8813,74.0
8814,71.0
8815,93.0
8816,107.0
8817,116.0
8818,94.0
8819,75.0
8820,80.0
8821,47.0
8822,48.0
8823,86.0
8824,65.0
8825,47.0
8826,68.0
8827,52.0
8828,95.0
8829,101.0
8830,109.0
8831,85.0
8832,100.0
8833,64.0
8834,75.0
8835,112.0
8836,64.0
8837,77.0
8838,62.0
8839,105.0
8840,92.0
8841,77.0
8842,74.0
8843,94.0
8844,58.0
8845,75.0
8846,87.0
8847,40.0
8848,61.0
8849,102.0
8850,52.0
8851,114.0
8852,42.0
8853,55.0
8854,70.0
8855,65.0
8856,68.0
8857,141.0
8858,68.0
8859,110.0
8860,102.0
8861,81.0
8862,84.0
8863,99.0
8864,53.0
8865,60.0
8866,76.0
8867,63.0
8868,115.0
8869,96.0
8870,112.0
8871,90.0
8872,115.0
8873,64.0
8874,80.0
8875,77.0
8876,69.0
8877,88.0
8878,102.0
8879,58.0
8880,78.0
8881,66.0
8882,117.0
8883,106.0
8884,91.0
8885,51.0
8886,60.0
8887,67.0
8888,90.0
8889,51.0
8890,82.0
8891,78.0
8892,64.0
8893,102.0
8894,87.0
8895,51.0
8896,48.0
8897,72.0
8898,76.0
8899,63.0
8900,77.0
8901,79.0
8902,97.0
8903,64.0
8904,56.0
8905,99.0
8906,90.0
8907,98.0
8908,54.0
8909,121.0
8910,115.0
8911,117.0
8912,91.0
8913,101.0
8914,66.0
8915,65.0
8916,71.0
8917,77.0
8918,113.0
8919,77.0
8920,114.0
8921,122.0
8922,85.0
8923,66.0
8924,79.0
8925,102.0
8926,96.0
8927,84.0
8928,79.0
8929,98.0
8930,41.0
8931,141.0
8932,58.0
8933,90.0
8934,39.0
8935,85.0
8936,84.0
8937,95.0
8938,91.0
8939,39.0
8940,173.0
8941,76.0
8942,95.0
8943,179.0
8944,123.0
8945,90.0
8946,102.0
8947,124.0
8948,135.0
8949,65.0
8950,63.0
8951,163.0
8952,76.0
8953,60.0
8954,109.0
8955,80.0
8956,98.0
8957,85.0
8958,79.0
8959,94.0
8960,81.0
8961,90.0
8962,108.0
8963,65.0
8964,96.0
8965,101.0
8966,117.0
8967,123.0
8968,66.0
8969,77.0
8970,60.0
8971,98.0
8972,89.0
8973,111.0
8974,65.0
8975,126.0
8976,62.0
8977,83.0
8978,95.0
8979,58.0
8980,91.0
8981,84.0
8982,92.0
8983,78.0
8984,72.0
8985,73.0
8986,41.0
8987,106.0
8988,113.0
8989,114.0
8990,69.0
8991,130.0
8992,96.0
8993,65.0
8994,78.0
8995,34.0
8996,117.0
8997,55.0
8998,85.0
8999,101.0
9000,94.0
9001,154.0
9002,60.0
9003,66.0
9004,86.0
9005,52.0
9006,99.0
9007,78.0
9008,78.0
9009,78.0
9010,40.0
9011,113.0
9012,98.0
9013,67.0
9014,166.0
9015,92.0
9016,133.0
9017,70.0
9018,102.0
9019,82.0
9020,54.0
9021,125.0
9022,148.0
9023,110.0
9024,70.0
9025,88.0
9026,72.0
9027,91.0
9028,51.0
9029,69.0
9030,162.0
9031,96.0
9032,69.0
9033,55.0
9034,49.0
9035,39.0
9036,44.0
9037,67.0
9038,60.0
9039,140.0
9040,117.0
9041,83.0
9042,64.0
9043,53.0
9044,46.0
9045,52.0
9046,83.0
9047,135.0
9048,111.0
9049,106.0
9050,69.0
9051,75.0
9052,53.0
9053,91.0
9054,132.0
9055,64.0
9056,102.0
9057,43.0
9058,89.0
9059,73.0
9060,106.0
9061,52.0
9062,113.0
9063,83.0
9064,107.0
9065,119.0
9066,62.0
9067,116.0
9068,90.0
9069,74.0
9070,75.0
9071,60.0
9072,65.0
9073,58.0
9074,73.0
9075,84.0
9076,62.0
9077,97.0
9078,69.0
9079,99.0
9080,53.0
9081,144.0
9082,47.0
9083,62.0
9084,115.0
9085,104.0
9086,92.0
9087,115.0
9088,60.0
9089,146.0
9090,80.0
9091,87.0
9092,57.0
9093,108.0
9094,89.0
9095,78.0
9096,92.0
9097,126.0
9098,57.0
9099,64.0
9100,78.0
9101,83.0
9102,96.0
9103,93.0
9104,63.0
9105,43.0
9106,96.0
9107,77.0
9108,67.0
9109,106.0
9110,89.0
9111,109.0
9112,51.0
9113,69.0
9114,200.0
9115,61.0
9116,67.0
9117,71.0
9118,42.0
9119,74.0
9120,76.0
9121,65.0
9122,78.0
9123,104.0
9124,126.0
9125,69.0
9126,51.0
9127,112.0
9128,52.0
9129,50.0
9130,53.0
9131,68.0
9132,165.0
9133,44.0
9134,120.0
9135,112.0
9136,81.0
9137,72.0
9138,84.0
9139,123.0
9140,117.0
9141,69.0
9142,96.0
9143,67.0
9144,64.0
9145,98.0
9146,121.0
9147,81.0
9148,62.0
9149,136.0
9150,148.0
9151,56.0
9152,63.0
9153,122.0
9154,74.0
9155,55.0
9156,115.0
9157,69.0
9158,58.0
9159,77.0
9160,72.0
9161,114.0
9162,131.0
9163,80.0
9164,38.0
9165,118.0
9166,115.0
9167,72.0
9168,62.0
9169,68.0
9170,83.0
9171,68.0
9172,108.0
9173,108.0
9174,44.0
9175,130.0
9176,62.0
9177,123.0
9178,77.0
9179,170.0
9180,72.0
9181,71.0
9182,134.0
9183,65.0
9184,50.0
9185,111.0
9186,106.0
9187,48.0
9188,80.0
9189,91.0
9190,106.0
9191,98.0
9192,64.0
9193,53.0
9194,79.0
9195,74.0
9196,59.0
9197,83.0
9198,59.0
9199,55.0
9200,98.0
9201,53.0
9202,108.0
9203,64.0
9204,59.0
9205,78.0
9206,81.0
9207,66.0
9208,67.0
9209,70.0
9210,64.0
9211,103.0
9212,54.0
9213,49.0
9214,80.0
9215,98.0
9216,64.0
9217,112.0
9218,96.0
9219,90.0
9220,66.0
9221,109.0
9222,74.0
9223,53.0
9224,79.0
9225,104.0
9226,93.0
9227,37.0
9228,68.0
9229,99.0
9230,89.0
9231,119.0
9232,89.0
9233,56.0
9234,164.0
9235,64.0
9236,82.0
9237,87.0
9238,82.0
9239,99.0
9240,84.0
9241,80.0
9242,79.0
9243,62.0
9244,106.0
9245,65.0
9246,52.0
9247,118.0
9248,66.0
9249,92.0
9250,70.0
9251,137.0
9252,111.0
9253,108.0
9254,87.0
9255,57.0
9256,67.0
9257,50.0
9258,100.0
9259,70.0
9260,68.0
9261,104.0
9262,88.0
9263,80.0
9264,99.0
9265,76.0
9266,72.0
9267,58.0
9268,92.0
9269,99.0
9270,53.0
9271,43.0
9272,66.0
9273,43.0
9274,106.0
9275,97.0
9276,60.0
9277,102.0
9278,71.0
9279,105.0
9280,84.0
9281,125.0
9282,66.0
9283,100.0
9284,50.0
9285,71.0
9286,84.0
9287,77.0
9288,138.0
9289,107.0
9290,94.0
9291,40.0
9292,93.0
9293,58.0
9294,56.0
9295,98.0
9296,75.0
9297,98.0
9298,134.0
9299,56.0
9300,56.0
9301,91.0
9302,65.0
9303,71.0
9304,63.0
9305,72.0
9306,102.0
9307,123.0
9308,103.0
9309,70.0
9310,113.0
9311,56.0
9312,55.0
9313,80.0
9314,81.0
9315,129.0
9316,56.0
9317,49.0
9318,85.0
9319,88.0
9320,89.0
9321,81.0
9322,75.0
9323,91.0
9324,117.0
9325,40.0
9326,105.0
9327,62.0
9328,112.0
9329,74.0
9330,86.0
9331,105.0
9332,94.0
9333,47.0
9334,92.0
9335,132.0
9336,52.0
9337,118.0
9338,144.0
9339,124.0
9340,81.0
9341,80.0
9342,64.0
9343,142.0
9344,66.0
9345,146.0
9346,67.0
9347,84.0
9348,70.0
9349,60.0
9350,89.0
9351,99.0
9352,104.0
9353,90.0
9354,126.0
9355,80.0
9356,62.0
9357,101.0
9358,83.0
9359,55.0
9360,70.0
9361,68.0
9362,58.0
9363,71.0
9364,82.0
9365,77.0
9366,78.0
9367,84.0
9368,145.0
9369,83.0
9370,93.0
9371,40.0
9372,59.0
9373,75.0
9374,106.0
9375,87.0
9376,119.0
9377,49.0
9378,70.0
9379,69.0
9380,123.0
9381,68.0
9382,90.0
9383,157.0
9384,79.0
9385,100.0
9386,85.0
9387,92.0
9388,90.0
9389,66.0
9390,102.0
9391,66.0
9392,85.0
9393,98.0
9394,75.0
9395,125.0
9396,74.0
9397,66.0
9398,105.0
9399,89.0
9400,73.0
9401,102.0
9402,69.0
9403,86.0
9404,45.0
9405,68.0
9406,103.0
9407,122.0
9408,84.0
9409,49.0
9410,91.0
9411,83.0
9412,70.0
9413,104.0
9414,61.0
9415,64.0
9416,119.0
9417,77.0
9418,62.0
9419,68.0
9420,68.0
9421,112.0
9422,94.0
9423,70.0
9424,50.0
9425,76.0
9426,77.0
9427,74.0
9428,56.0
9429,91.0
9430,100.0
9431,72.0
9432,71.0
9433,82.0
9434,116.0
9435,114.0
9436,59.0
9437,64.0
9438,69.0
9439,106.0
9440,54.0
9441,102.0
9442,75.0
9443,142.0
9444,111.0
9445,116.0
9446,157.0
9447,83.0
9448,50.0
9449,48.0
9450,45.0
9451,67.0
9452,84.0
9453,59.0
9454,78.0
9455,57.0
9456,58.0
9457,78.0
9458,55.0
9459,82.0
9460,110.0
9461,74.0
9462,56.0
9463,64.0
9464,60.0
9465,73.0
9466,129.0
9467,83.0
9468,64.0
9469,74.0
9470,180.0
9471,86.0
9472,100.0
9473,99.0
9474,55.0
9475,60.0
9476,84.0
9477,103.0
9478,126.0
9479,86.0
9480,63.0
9481,73.0
9482,65.0
9483,101.0
9484,58.0
9485,58.0
9486,116.0
9487,85.0
9488,92.0
9489,93.0
9490,110.0
9491,66.0
9492,67.0
9493,76.0
9494,64.0
9495,68.0
9496,78.0
9497,75.0
9498,131.0
9499,69.0
9500,70.0
9501,69.0
9502,119.0
9503,135.0
9504,90.0
9505,107.0
9506,88.0
9507,120.0
9508,141.0
9509,43.0
9510,58.0
9511,66.0
9512,145.0
9513,82.0
9514,98.0
9515,58.0
9516,79.0
9517,87.0
9518,60.0
9519,78.0
9520,99.0
9521,72.0
9522,85.0
9523,97.0
9524,84.0
9525,75.0
9526,77.0
9527,102.0
9528,66.0
9529,63.0
9530,91.0
9531,69.0
9532,43.0
9533,62.0
9534,100.0
9535,66.0
9536,108.0
9537,74.0
9538,119.0
9539,165.0
9540,133.0
9541,156.0
9542,129.0
9543,62.0
9544,72.0
9545,96.0
9546,96.0
9547,57.0
9548,113.0
9549,76.0
9550,77.0
9551,103.0
9552,95.0
9553,77.0
9554,40.0
9555,35.0
9556,79.0
9557,92.0
9558,69.0
9559,70.0
9560,85.0
9561,35.0
9562,80.0
9563,85.0
9564,70.0
9565,46.0
9566,60.0
9567,64.0
9568,200.0
9569,71.0
9570,54.0
9571,154.0
9572,113.0
9573,88.0
9574,52.0
9575,63.0
9576,64.0
9577,64.0
9578,57.0
9579,94.0
9580,67.0
9581,51.0
9582,82.0
9583,53.0
9584,99.0
9585,62.0
9586,109.0
9587,53.0
9588,61.0
9589,48.0
9590,71.0
9591,71.0
9592,101.0
9593,77.0
9594,118.0
9595,132.0
9596,90.0
9597,68.0
9598,102.0
9599,59.0
9600,68.0
9601,101.0
9602,119.0
9603,63.0
9604,71.0
9605,64.0
9606,89.0
9607,39.0
9608,58.0
9609,70.0
9610,93.0
9611,38.0
9612,58.0
9613,196.0
9614,64.0
9615,56.0
9616,70.0
9617,142.0
9618,125.0
9619,118.0
9620,67.0
9621,72.0
9622,59.0
9623,119.0
9624,132.0
9625,99.0
9626,65.0
9627,120.0
9628,60.0
9629,103.0
9630,73.0
9631,46.0
9632,120.0
9633,97.0
9634,98.0
9635,89.0
9636,39.0
9637,43.0
9638,110.0
9639,61.0
9640,101.0
9641,82.0
9642,147.0
9643,66.0
9644,73.0
9645,119.0
9646,54.0
9647,81.0
9648,57.0
9649,75.0
9650,64.0
9651,81.0
9652,83.0
9653,80.0
9654,91.0
9655,66.0
9656,73.0
9657,70.0
9658,71.0
9659,112.0
9660,90.0
9661,64.0
9662,65.0
9663,88.0
9664,59.0
9665,88.0
9666,60.0
9667,96.0
9668,131.0
9669,86.0
9670,92.0
9671,99.0
9672,71.0
9673,79.0
9674,111.0
9675,105.0
9676,86.0
9677,61.0
9678,87.0
9679,149.0
9680,70.0
9681,66.0
9682,77.0
9683,71.0
9684,61.0
9685,41.0
9686,90.0
9687,81.0
9688,71.0
9689,107.0
9690,79.0
9691,51.0
9692,65.0
9693,122.0
9694,78.0
9695,55.0
9696,83.0
9697,85.0
9698,81.0
9699,94.0
9700,91.0
9701,51.0
9702,86.0
9703,69.0
9704,54.0
9705,45.0
9706,69.0
9707,75.0
9708,135.0
9709,105.0
9710,58.0
9711,123.0
9712,115.0
9713,104.0
9714,104.0
9715,93.0
9716,76.0
9717,94.0
9718,62.0
9719,120.0
9720,119.0
9721,84.0
9722,114.0
9723,63.0
9724,70.0
9725,92.0
9726,63.0
9727,64.0
9728,72.0
9729,93.0
9730,78.0
9731,72.0
9732,109.0
9733,87.0
9734,111.0
9735,112.0
9736,64.0
9737,91.0
9738,96.0
9739,72.0
9740,88.0
9741,75.0
9742,127.0
9743,109.0
9744,92.0
9745,54.0
9746,56.0
9747,71.0
9748,66.0
9749,118.0
9750,115.0
9751,83.0
9752,63.0
9753,81.0
9754,58.0
9755,107.0
9756,113.0
9757,56.0
9758,53.0
9759,84.0
9760,83.0
9761,89.0
9762,96.0
9763,48.0
9764,95.0
9765,72.0
9766,72.0
9767,71.0
9768,54.0
9769,79.0
9770,70.0
9771,54.0
9772,89.0
9773,114.0
9774,45.0
9775,62.0
9776,68.0
9777,90.0
9778,76.0
9779,70.0
9780,101.0
9781,92.0
9782,92.0
9783,87.0
9784,110.0
9785,103.0
9786,51.0
9787,52.0
9788,77.0
9789,41.0
9790,68.0
9791,99.0
9792,77.0
9793,122.0
9794,57.0
9795,86.0
9796,70.0
9797,61.0
9798,99.0
9799,71.0
9800,75.0
9801,114.0
9802,73.0
9803,80.0
9804,67.0
9805,85.0
9806,92.0
9807,83.0
9808,125.0
9809,166.0
9810,73.0
9811,67.0
9812,93.0
9813,111.0
9814,98.0
9815,56.0
9816,113.0
9817,99.0
9818,144.0
9819,119.0
9820,73.0
9821,145.0
9822,66.0
9823,95.0
9824,99.0
9825,74.0
9826,159.0
9827,76.0
9828,56.0
9829,66.0
9830,99.0
9831,115.0
9832,160.0
9833,43.0
9834,58.0
9835,65.0
9836,95.0
9837,63.0
9838,99.0
9839,76.0
9840,76.0
9841,74.0
9842,71.0
9843,63.0
9844,74.0
9845,65.0
9846,84.0
9847,61.0
9848,106.0
9849,70.0
9850,61.0
9851,73.0
9852,63.0
9853,91.0
9854,96.0
9855,60.0
9856,77.0
9857,55.0
9858,111.0
9859,69.0
9860,77.0
9861,87.0
9862,67.0
9863,54.0
9864,74.0
9865,39.0
9866,76.0
9867,84.0
9868,63.0
9869,61.0
9870,156.0
9871,64.0
9872,60.0
9873,69.0
9874,86.0
9875,86.0
9876,141.0
9877,59.0
9878,63.0
9879,154.0
9880,53.0
9881,54.0
9882,50.0
9883,123.0
9884,158.0
9885,54.0
9886,80.0
9887,41.0
9888,110.0
9889,81.0
9890,64.0
9891,62.0
9892,93.0
9893,35.0
9894,131.0
9895,96.0
9896,109.0
9897,98.0
9898,83.0
9899,73.0
9900,101.0
9901,95.0
9902,140.0
9903,83.0
9904,53.0
9905,71.0
9906,68.0
9907,86.0
9908,64.0
9909,100.0
9910,71.0
9911,64.0
9912,66.0
9913,116.0
9914,95.0
9915,67.0
9916,80.0
9917,67.0
9918,61.0
9919,81.0
9920,132.0
9921,69.0
9922,60.0
9923,74.0
9924,68.0
9925,41.0
9926,61.0
9927,93.0
9928,44.0
9929,97.0
9930,78.0
9931,86.0
9932,118.0
9933,49.0
9934,52.0
9935,67.0
9936,111.0
9937,101.0
9938,100.0
9939,75.0
9940,68.0
9941,146.0
9942,116.0
9943,81.0
9944,102.0
9945,95.0
9946,83.0
9947,89.0
9948,84.0
9949,71.0
9950,102.0
9951,112.0
9952,61.0
9953,70.0
9954,63.0
9955,59.0
9956,52.0
9957,60.0
9958,59.0
9959,90.0
9960,122.0
9961,106.0
9962,104.0
9963,66.0
9964,55.0
9965,77.0
9966,56.0
9967,95.0
9968,79.0
9969,81.0
9970,55.0
9971,90.0
9972,49.0
9973,104.0
9974,84.0
9975,87.0
9976,81.0
9977,89.0
9978,43.0
9979,120.0
9980,67.0
9981,89.0
9982,76.0
9983,125.0
9984,96.0
9985,60.0
9986,50.0
9987,71.0
9988,79.0
9989,131.0
9990,59.0
9991,103.0
9992,82.0
9993,66.0
9994,71.0
9995,58.0
9996,76.0
9997,93.0
9998,65.0
9999,64.0
1,84.0
2,62.0
3,50.0
4,68.0
5,106.0
6,113.0
7,71.0
8,125.0
9,102.0
10,100.0
11,114.0
12,60.0
13,64.0
14,79.0
15,66.0
16,86.0
17,102.0
18,54.0
19,70.0
20,54.0
21,78.0
22,77.0
23,61.0
24,170.0
25,40.0
26,135.0
27,82.0
28,69.0
29,58.0
30,84.0
31,41.0
32,62.0
33,94.0
34,69.0
35,65.0
36,82.0
37,112.0
38,54.0
39,55.0
40,76.0
41,50.0
42,104.0
43,64.0
44,54.0
45,130.0
46,62.0
47,61.0
48,71.0
49,56.0
50,130.0
51,81.0
52,84.0
53,78.0
54,116.0
55,92.0
56,81.0
57,123.0
58,60.0
59,84.0
60,82.0
61,76.0
62,77.0
63,76.0
64,75.0
65,171.0
66,40.0
67,105.0
68,112.0
69,59.0
70,51.0
71,90.0
72,61.0
73,26.0
74,77.0
75,54.0
76,58.0
77,79.0
78,103.0
79,63.0
80,116.0
81,64.0
82,66.0
83,40.0
84,42.0
85,95.0
86,55.0
87,73.0
88,77.0
89,80.0
90,113.0
91,109.0
92,115.0
93,75.0
94,96.0
95,70.0
96,56.0
97,55.0
98,88.0
99,76.0
100,80.0
101,35.0
102,65.0
103,97.0
104,127.0
105,68.0
106,64.0
107,60.0
108,36.0
109,101.0
110,56.0
111,45.0
112,52.0
113,69.0
114,103.0
115,49.0
116,54.0
117,102.0
118,71.0
119,80.0
120,76.0
121,78.0
122,61.0
123,119.0
124,77.0
125,82.0
126,58.0
127,43.0
128,67.0
129,52.0
130,82.0
131,40.0
132,112.0
133,95.0
134,104.0
135,90.0
136,114.0
137,55.0
138,105.0
139,66.0
140,94.0
141,88.0
142,72.0
143,107.0
144,45.0
145,44.0
146,82.0
147,95.0
148,80.0
149,54.0
150,91.0
151,81.0
152,88.0
153,80.0
154,74.0
155,62.0
156,55.0
157,55.0
158,105.0
159,60.0
160,146.0
161,77.0
