episode,reward
2142,67.0
2143,112.0
2144,75.0
2145,67.0
2146,107.0
2147,63.0
2148,72.0
2149,84.0
2150,72.0
2151,92.0
2152,55.0
2153,95.0
2154,193.0
2155,107.0
2156,88.0
2157,66.0
2158,74.0
2159,82.0
2160,108.0
2161,66.0
2162,116.0
2163,85.0
2164,75.0
2165,76.0
2166,72.0
2167,88.0
2168,69.0
2169,108.0
2170,165.0
2171,98.0
2172,65.0
2173,81.0
2174,77.0
2175,82.0
2176,66.0
2177,88.0
2178,95.0
2179,118.0
2180,68.0
2181,80.0
2182,123.0
2183,80.0
2184,50.0
2185,84.0
2186,76.0
2187,96.0
2188,64.0
2189,87.0
2190,97.0
2191,119.0
2192,77.0
2193,77.0
2194,68.0
2195,81.0
2196,62.0
2197,108.0
2198,58.0
2199,72.0
2200,81.0
2201,82.0
2202,63.0
2203,70.0
2204,72.0
2205,65.0
2206,114.0
2207,81.0
2208,84.0
2209,92.0
2210,74.0
2211,135.0
2212,83.0
2213,79.0
2214,79.0
2215,153.0
2216,62.0
2217,72.0
2218,115.0
2219,49.0
2220,77.0
2221,60.0
2222,110.0
2223,56.0
2224,113.0
2225,67.0
2226,105.0
2227,51.0
2228,80.0
2229,102.0
2230,64.0
2231,108.0
2232,73.0
2233,75.0
2234,116.0
2235,129.0
2236,73.0
2237,62.0
2238,77.0
2239,68.0
2240,78.0
2241,53.0
2242,67.0
2243,89.0
2244,70.0
2245,105.0
2246,66.0
2247,74.0
2248,87.0
2249,71.0
2250,80.0
2251,63.0
2252,57.0
2253,62.0
2254,67.0
2255,74.0
2256,63.0
2257,58.0
2258,70.0
2259,99.0
2260,116.0
2261,81.0
2262,66.0
2263,70.0
2264,80.0
2265,161.0
2266,105.0
2267,68.0
2268,60.0
2269,94.0
2270,102.0
2271,96.0
2272,131.0
2273,124.0
2274,109.0
2275,65.0
2276,78.0
2277,71.0
2278,52.0
2279,115.0
2280,68.0
2281,66.0
2282,55.0
2283,64.0
2284,88.0
2285,70.0
2286,108.0
2287,67.0
2288,71.0
2289,70.0
2290,102.0
2291,54.0
2292,65.0
2293,131.0
2294,61.0
2295,57.0
2296,101.0
2297,108.0
2298,65.0
2299,66.0
2300,62.0
2301,79.0
2302,68.0
2303,75.0
2304,107.0
2305,85.0
2306,81.0
2307,74.0
2308,47.0
2309,66.0
2310,58.0
2311,88.0
2312,108.0
2313,88.0
2314,85.0
2315,56.0
2316,74.0
2317,81.0
2318,82.0
2319,74.0
2320,67.0
2321,63.0
2322,98.0
2323,85.0
2324,71.0
2325,140.0
2326,83.0
2327,73.0
2328,68.0
2329,149.0
2330,79.0
2331,146.0
2332,148.0
2333,117.0
2334,75.0
2335,76.0
2336,73.0
2337,65.0
2338,83.0
2339,67.0
2340,90.0
2341,87.0
2342,78.0
2343,76.0
2344,88.0
2345,82.0
2346,102.0
2347,65.0
2348,67.0
2349,83.0
2350,79.0
2351,64.0
2352,86.0
2353,67.0
2354,124.0
2355,64.0
2356,69.0
2357,131.0
2358,78.0
2359,69.0
2360,68.0
2361,75.0
2362,110.0
2363,97.0
2364,60.0
2365,57.0
2366,118.0
2367,73.0
2368,85.0
2369,79.0
2370,96.0
2371,82.0
2372,78.0
2373,107.0
2374,86.0
2375,141.0
2376,57.0
2377,74.0
2378,99.0
2379,58.0
2380,60.0
2381,64.0
2382,70.0
2383,113.0
2384,78.0
2385,67.0
2386,79.0
2387,125.0
2388,67.0
2389,71.0
2390,114.0
2391,98.0
2392,102.0
2393,96.0
2394,66.0
2395,56.0
2396,58.0
2397,61.0
2398,87.0
2399,78.0
2400,70.0
2401,75.0
2402,76.0
2403,79.0
2404,99.0
2405,98.0
2406,93.0
2407,97.0
2408,82.0
2409,67.0
2410,61.0
2411,97.0
2412,65.0
2413,80.0
2414,121.0
2415,106.0
2416,87.0
2417,111.0
2418,89.0
2419,77.0
2420,77.0
2421,77.0
2422,67.0
2423,73.0
2424,61.0
2425,79.0
2426,84.0
2427,97.0
2428,62.0
2429,72.0
2430,73.0
2431,110.0
2432,64.0
2433,81.0
2434,48.0
2435,75.0
2436,141.0
2437,78.0
2438,52.0
2439,92.0
2440,104.0
2441,59.0
2442,64.0
2443,83.0
2444,90.0
2445,64.0
2446,106.0
2447,69.0
2448,44.0
2449,75.0
2450,50.0
2451,71.0
2452,136.0
2453,71.0
2454,119.0
2455,78.0
2456,107.0
2457,77.0
2458,82.0
2459,145.0
2460,82.0
2461,65.0
2462,57.0
2463,72.0
2464,95.0
2465,20.0
2466,96.0
2467,102.0
2468,74.0
2469,76.0
2470,86.0
2471,112.0
2472,126.0
2473,88.0
2474,89.0
2475,147.0
2476,68.0
2477,188.0
2478,70.0
2479,53.0
2480,67.0
2481,91.0
2482,63.0
2483,81.0
2484,72.0
2485,142.0
2486,76.0
2487,89.0
2488,97.0
2489,123.0
2490,120.0
2491,68.0
2492,105.0
2493,78.0
2494,83.0
2495,170.0
2496,75.0
2497,70.0
2498,106.0
2499,82.0
2500,164.0
2501,78.0
2502,119.0
2503,72.0
2504,73.0
2505,80.0
2506,68.0
2507,101.0
2508,75.0
2509,27.0
2510,110.0
2511,83.0
2512,56.0
2513,77.0
2514,136.0
2515,115.0
2516,88.0
2517,117.0
2518,66.0
2519,75.0
2520,96.0
2521,77.0
2522,83.0
2523,110.0
2524,107.0
2525,71.0
2526,45.0
2527,115.0
2528,90.0
2529,79.0
2530,59.0
2531,48.0
2532,83.0
2533,68.0
2534,75.0
2535,59.0
2536,104.0
2537,102.0
2538,103.0
2539,113.0
2540,98.0
2541,105.0
2542,84.0
2543,67.0
2544,53.0
2545,81.0
2546,111.0
2547,85.0
2548,126.0
2549,82.0
2550,65.0
2551,82.0
2552,74.0
2553,83.0
2554,117.0
2555,52.0
2556,73.0
2557,136.0
2558,137.0
2559,59.0
2560,81.0
2561,76.0
2562,58.0
2563,88.0
2564,71.0
2565,102.0
2566,54.0
2567,84.0
2568,90.0
2569,147.0
2570,110.0
2571,69.0
2572,76.0
2573,112.0
2574,153.0
2575,64.0
2576,102.0
2577,68.0
2578,72.0
2579,64.0
2580,64.0
2581,60.0
2582,73.0
2583,63.0
2584,78.0
2585,63.0
2586,96.0
2587,74.0
2588,114.0
2589,84.0
2590,65.0
2591,66.0
2592,76.0
2593,53.0
2594,111.0
2595,95.0
2596,117.0
2597,127.0
2598,118.0
2599,81.0
2600,102.0
2601,79.0
2602,70.0
2603,70.0
2604,48.0
2605,90.0
2606,133.0
2607,51.0
2608,65.0
2609,81.0
2610,80.0
2611,74.0
2612,74.0
2613,90.0
2614,91.0
2615,62.0
2616,101.0
2617,52.0
2618,111.0
2619,101.0
2620,57.0
2621,75.0
2622,73.0
2623,80.0
2624,70.0
2625,70.0
2626,69.0
2627,60.0
2628,66.0
2629,71.0
2630,150.0
2631,91.0
2632,71.0
2633,113.0
2634,89.0
2635,124.0
2636,63.0
2637,55.0
2638,98.0
2639,58.0
2640,70.0
2641,64.0
2642,108.0
2643,65.0
2644,86.0
2645,51.0
2646,73.0
2647,101.0
2648,63.0
2649,103.0
2650,96.0
2651,77.0
2652,56.0
2653,59.0
2654,79.0
2655,63.0
2656,61.0
2657,70.0
2658,64.0
2659,64.0
2660,101.0
2661,85.0
2662,67.0
2663,66.0
2664,94.0
2665,65.0
2666,92.0
2667,111.0
2668,59.0
2669,65.0
2670,102.0
2671,54.0
2672,108.0
2673,60.0
2674,94.0
2675,69.0
2676,116.0
2677,108.0
2678,70.0
2679,71.0
2680,69.0
2681,73.0
2682,85.0
2683,116.0
2684,66.0
2685,72.0
2686,72.0
2687,91.0
2688,163.0
2689,92.0
2690,95.0
2691,66.0
2692,66.0
2693,57.0
2694,66.0
2695,60.0
2696,87.0
2697,66.0
2698,125.0
2699,69.0
2700,56.0
2701,91.0
2702,84.0
2703,83.0
2704,90.0
2705,74.0
2706,94.0
2707,71.0
2708,77.0
2709,68.0
2710,63.0
2711,104.0
2712,75.0
2713,133.0
2714,89.0
2715,118.0
2716,79.0
2717,81.0
2718,57.0
2719,69.0
2720,166.0
2721,91.0
2722,71.0
2723,134.0
2724,76.0
2725,73.0
2726,69.0
2727,155.0
2728,65.0
2729,71.0
2730,82.0
2731,47.0
2732,61.0
2733,50.0
2734,127.0
2735,91.0
2736,66.0
2737,62.0
2738,62.0
2739,46.0
2740,56.0
2741,96.0
2742,88.0
2743,91.0
2744,57.0
2745,75.0
2746,71.0
2747,120.0
2748,56.0
2749,59.0
2750,92.0
2751,88.0
2752,57.0
2753,82.0
2754,70.0
2755,126.0
2756,89.0
2757,87.0
2758,77.0
2759,82.0
2760,79.0
2761,65.0
2762,66.0
2763,70.0
2764,104.0
2765,72.0
2766,80.0
2767,76.0
2768,106.0
2769,134.0
2770,70.0
2771,87.0
2772,55.0
2773,57.0
2774,64.0
2775,58.0
2776,118.0
2777,61.0
2778,62.0
2779,67.0
2780,62.0
2781,107.0
2782,107.0
2783,85.0
2784,70.0
2785,84.0
2786,127.0
2787,54.0
2788,77.0
2789,66.0
2790,79.0
2791,76.0
2792,60.0
2793,57.0
2794,92.0
2795,71.0
2796,65.0
2797,67.0
2798,75.0
2799,87.0
2800,64.0
2801,89.0
2802,63.0
2803,66.0
2804,75.0
2805,62.0
2806,62.0
2807,60.0
2808,97.0
2809,70.0
2810,83.0
2811,104.0
2812,85.0
2813,90.0
2814,58.0
2815,89.0
2816,81.0
2817,70.0
2818,127.0
2819,102.0
2820,63.0
2821,78.0
2822,105.0
2823,61.0
2824,86.0
2825,67.0
2826,64.0
2827,108.0
2828,70.0
2829,96.0
2830,96.0
2831,147.0
2832,91.0
2833,88.0
2834,76.0
2835,76.0
2836,103.0
2837,110.0
2838,95.0
2839,124.0
2840,87.0
2841,125.0
2842,70.0
2843,70.0
2844,121.0
2845,70.0
2846,87.0
2847,104.0
2848,76.0
2849,60.0
2850,117.0
2851,98.0
2852,65.0
2853,99.0
2854,60.0
2855,110.0
2856,70.0
2857,56.0
2858,60.0
2859,80.0
2860,80.0
2861,80.0
2862,85.0
2863,64.0
2864,74.0
2865,78.0
2866,78.0
2867,56.0
2868,89.0
2869,78.0
2870,81.0
2871,73.0
2872,155.0
2873,68.0
2874,71.0
2875,86.0
2876,76.0
2877,52.0
2878,78.0
2879,115.0
2880,83.0
2881,74.0
2882,112.0
2883,64.0
2884,126.0
2885,56.0
2886,70.0
2887,61.0
2888,64.0
2889,56.0
2890,74.0
2891,65.0
2892,75.0
2893,77.0
2894,61.0
2895,54.0
2896,118.0
2897,69.0
2898,60.0
2899,134.0
2900,78.0
2901,73.0
2902,102.0
2903,99.0
2904,166.0
2905,65.0
2906,104.0
2907,59.0
2908,93.0
2909,76.0
2910,97.0
2911,67.0
2912,63.0
2913,74.0
2914,72.0
2915,85.0
2916,74.0
2917,68.0
2918,74.0
2919,117.0
2920,92.0
2921,63.0
2922,84.0
2923,45.0
2924,85.0
2925,56.0
2926,108.0
2927,100.0
2928,58.0
2929,59.0
2930,74.0
2931,118.0
2932,116.0
2933,71.0
2934,74.0
2935,108.0
2936,82.0
2937,136.0
2938,103.0
2939,61.0
2940,74.0
2941,58.0
2942,109.0
2943,101.0
2944,59.0
2945,75.0
2946,61.0
2947,74.0
2948,83.0
2949,70.0
2950,67.0
2951,73.0
2952,94.0
2953,70.0
2954,96.0
2955,93.0
2956,68.0
2957,62.0
2958,73.0
2959,69.0
2960,104.0
2961,93.0
2962,98.0
2963,51.0
2964,74.0
2965,64.0
2966,100.0
2967,70.0
2968,64.0
2969,56.0
2970,62.0
2971,75.0
2972,70.0
2973,59.0
2974,64.0
2975,93.0
2976,60.0
2977,80.0
2978,94.0
2979,94.0
2980,81.0
2981,73.0
2982,64.0
2983,61.0
2984,67.0
2985,68.0
2986,65.0
2987,74.0
2988,58.0
2989,70.0
2990,103.0
2991,72.0
2992,70.0
2993,71.0
2994,92.0
2995,78.0
2996,68.0
2997,131.0
2998,94.0
2999,69.0
3000,65.0
3001,69.0
3002,68.0
3003,141.0
3004,77.0
3005,69.0
3006,74.0
3007,65.0
3008,103.0
3009,75.0
3010,99.0
3011,82.0
3012,70.0
3013,71.0
3014,54.0
3015,69.0
3016,81.0
3017,58.0
3018,58.0
3019,74.0
3020,67.0
3021,58.0
3022,67.0
3023,61.0
3024,102.0
3025,66.0
3026,60.0
3027,89.0
3028,81.0
3029,111.0
3030,87.0
3031,92.0
3032,61.0
3033,65.0
3034,105.0
3035,126.0
3036,158.0
3037,79.0
3038,60.0
3039,80.0
3040,66.0
3041,105.0
3042,64.0
3043,69.0
3044,83.0
3045,67.0
3046,59.0
3047,75.0
3048,62.0
3049,62.0
3050,66.0
3051,79.0
3052,71.0
3053,51.0
3054,68.0
3055,94.0
3056,85.0
3057,68.0
3058,66.0
3059,93.0
3060,80.0
3061,83.0
3062,67.0
3063,66.0
3064,108.0
3065,88.0
3066,61.0
3067,86.0
3068,63.0
3069,76.0
3070,92.0
3071,63.0
3072,67.0
3073,97.0
3074,64.0
3075,81.0
3076,67.0
3077,56.0
3078,50.0
3079,98.0
3080,67.0
3081,62.0
3082,61.0
3083,88.0
3084,63.0
3085,101.0
3086,76.0
3087,59.0
3088,109.0
3089,54.0
3090,60.0
3091,52.0
3092,84.0
3093,67.0
3094,78.0
3095,70.0
3096,78.0
3097,76.0
3098,66.0
3099,80.0
3100,57.0
3101,55.0
3102,79.0
3103,54.0
3104,73.0
3105,77.0
3106,69.0
3107,74.0
3108,77.0
3109,66.0
3110,57.0
3111,63.0
3112,65.0
3113,76.0
3114,98.0
3115,77.0
3116,101.0
3117,72.0
3118,101.0
3119,80.0
3120,84.0
3121,110.0
3122,84.0
3123,66.0
3124,63.0
3125,71.0
3126,86.0
3127,171.0
3128,82.0
3129,67.0
3130,65.0
3131,84.0
3132,64.0
3133,74.0
3134,119.0
3135,132.0
3136,81.0
3137,62.0
3138,111.0
3139,78.0
3140,95.0
3141,97.0
3142,98.0
3143,61.0
3144,120.0
3145,68.0
3146,68.0
3147,53.0
3148,75.0
3149,111.0
3150,62.0
3151,85.0
3152,69.0
3153,70.0
3154,95.0
3155,47.0
3156,55.0
3157,91.0
3158,93.0
3159,77.0
3160,67.0
3161,90.0
3162,63.0
3163,70.0
3164,110.0
3165,121.0
3166,81.0
3167,90.0
3168,71.0
3169,96.0
3170,73.0
3171,76.0
3172,90.0
3173,109.0
3174,76.0
3175,56.0
3176,66.0
3177,55.0
3178,77.0
3179,102.0
3180,97.0
3181,59.0
3182,63.0
3183,59.0
3184,53.0
3185,107.0
3186,99.0
3187,73.0
3188,76.0
3189,117.0
3190,95.0
3191,66.0
3192,100.0
3193,58.0
3194,65.0
3195,108.0
3196,66.0
3197,67.0
3198,71.0
3199,153.0
3200,106.0
3201,131.0
3202,162.0
3203,150.0
3204,81.0
3205,68.0
3206,75.0
3207,63.0
3208,88.0
3209,102.0
3210,71.0
3211,76.0
3212,90.0
3213,94.0
3214,62.0
3215,61.0
3216,86.0
3217,60.0
3218,97.0
3219,88.0
3220,71.0
3221,119.0
3222,86.0
3223,67.0
3224,56.0
3225,63.0
3226,52.0
3227,63.0
3228,90.0
3229,72.0
3230,79.0
3231,139.0
3232,92.0
3233,135.0
3234,68.0
3235,82.0
3236,153.0
3237,85.0
3238,96.0
3239,94.0
3240,66.0
3241,65.0
3242,115.0
3243,91.0
3244,61.0
3245,115.0
3246,55.0
3247,83.0
3248,143.0
3249,99.0
3250,58.0
3251,109.0
3252,78.0
3253,97.0
3254,57.0
3255,79.0
3256,73.0
3257,109.0
3258,75.0
3259,71.0
3260,61.0
3261,112.0
3262,62.0
3263,83.0
3264,83.0
3265,89.0
3266,89.0
3267,104.0
3268,77.0
3269,61.0
3270,63.0
3271,143.0
3272,77.0
3273,88.0
3274,61.0
3275,87.0
3276,70.0
3277,198.0
3278,66.0
3279,176.0
3280,58.0
3281,83.0
3282,75.0
3283,82.0
3284,120.0
3285,93.0
3286,76.0
3287,64.0
3288,75.0
3289,62.0
3290,83.0
3291,74.0
3292,63.0
3293,86.0
3294,110.0
3295,54.0
3296,88.0
3297,88.0
3298,70.0
3299,98.0
3300,75.0
3301,73.0
3302,73.0
3303,66.0
3304,73.0
3305,86.0
3306,85.0
3307,64.0
3308,71.0
3309,161.0
3310,134.0
3311,65.0
3312,73.0
3313,57.0
3314,81.0
3315,52.0
3316,58.0
3317,89.0
3318,61.0
3319,86.0
3320,60.0
3321,95.0
3322,86.0
3323,105.0
3324,62.0
3325,75.0
3326,67.0
3327,88.0
3328,60.0
3329,98.0
3330,91.0
3331,78.0
3332,54.0
3333,111.0
3334,56.0
3335,88.0
3336,71.0
3337,70.0
3338,84.0
3339,96.0
3340,77.0
3341,87.0
3342,126.0
3343,64.0
3344,68.0
3345,109.0
3346,30.0
3347,71.0
3348,86.0
3349,75.0
3350,93.0
3351,80.0
3352,89.0
3353,71.0
3354,108.0
3355,60.0
3356,105.0
3357,81.0
3358,90.0
3359,82.0
3360,86.0
3361,88.0
3362,97.0
3363,76.0
3364,52.0
3365,90.0
3366,59.0
3367,64.0
3368,51.0
3369,85.0
3370,76.0
3371,69.0
3372,55.0
3373,85.0
3374,88.0
3375,101.0
3376,74.0
3377,63.0
3378,96.0
3379,68.0
3380,105.0
3381,92.0
3382,69.0
3383,90.0
3384,131.0
3385,71.0
3386,73.0
3387,77.0
3388,108.0
3389,128.0
3390,96.0
3391,97.0
3392,82.0
3393,81.0
3394,76.0
3395,112.0
3396,72.0
3397,110.0
3398,77.0
3399,65.0
3400,47.0
3401,65.0
3402,66.0
3403,66.0
3404,62.0
3405,92.0
3406,91.0
3407,73.0
3408,86.0
3409,59.0
3410,78.0
3411,68.0
3412,74.0
3413,58.0
3414,58.0
3415,90.0
3416,107.0
3417,106.0
3418,84.0
3419,74.0
3420,60.0
3421,68.0
3422,67.0
3423,84.0
3424,68.0
3425,51.0
3426,65.0
3427,73.0
3428,88.0
3429,102.0
3430,64.0
3431,57.0
3432,100.0
3433,86.0
3434,102.0
3435,114.0
3436,54.0
3437,69.0
3438,76.0
3439,174.0
3440,70.0
3441,76.0
3442,62.0
3443,87.0
3444,74.0
3445,90.0
3446,95.0
3447,112.0
3448,75.0
3449,78.0
3450,114.0
3451,70.0
3452,52.0
3453,59.0
3454,57.0
3455,81.0
3456,73.0
3457,64.0
3458,60.0
3459,58.0
3460,74.0
3461,84.0
3462,73.0
3463,112.0
3464,97.0
3465,73.0
3466,99.0
3467,94.0
3468,68.0
3469,66.0
3470,59.0
3471,63.0
3472,100.0
3473,51.0
3474,64.0
3475,151.0
3476,98.0
3477,78.0
3478,86.0
3479,72.0
3480,65.0
3481,108.0
3482,111.0
3483,67.0
3484,63.0
3485,82.0
3486,95.0
3487,133.0
3488,75.0
3489,59.0
3490,116.0
3491,82.0
3492,70.0
3493,74.0
3494,112.0
3495,67.0
3496,75.0
3497,70.0
3498,62.0
3499,80.0
3500,58.0
3501,64.0
3502,62.0
3503,79.0
3504,70.0
3505,84.0
3506,116.0
3507,82.0
3508,83.0
3509,104.0
3510,82.0
3511,78.0
3512,94.0
3513,70.0
3514,77.0
3515,87.0
3516,74.0
3517,44.0
3518,93.0
3519,57.0
3520,92.0
3521,103.0
3522,48.0
3523,55.0
3524,50.0
3525,69.0
3526,65.0
3527,94.0
3528,102.0
3529,133.0
3530,122.0
3531,89.0
3532,78.0
3533,61.0
3534,77.0
3535,73.0
3536,62.0
3537,62.0
3538,81.0
3539,57.0
3540,95.0
3541,62.0
3542,68.0
3543,93.0
3544,82.0
3545,74.0
3546,81.0
3547,72.0
3548,66.0
3549,147.0
3550,147.0
3551,98.0
3552,73.0
3553,167.0
3554,77.0
3555,63.0
3556,89.0
3557,77.0
3558,93.0
3559,73.0
3560,85.0
3561,95.0
3562,95.0
3563,78.0
3564,103.0
3565,89.0
3566,92.0
3567,82.0
3568,87.0
3569,78.0
3570,68.0
3571,166.0
3572,66.0
3573,66.0
3574,93.0
3575,81.0
3576,72.0
3577,78.0
3578,98.0
3579,83.0
3580,77.0
3581,53.0
3582,139.0
3583,89.0
3584,58.0
3585,74.0
3586,80.0
3587,72.0
3588,102.0
3589,91.0
3590,90.0
3591,65.0
3592,101.0
3593,85.0
3594,74.0
3595,84.0
3596,125.0
3597,58.0
3598,64.0
3599,70.0
3600,95.0
3601,42.0
3602,95.0
3603,67.0
3604,100.0
3605,79.0
3606,62.0
3607,75.0
3608,111.0
3609,66.0
3610,86.0
3611,85.0
3612,64.0
3613,80.0
3614,62.0
3615,59.0
3616,102.0
3617,69.0
3618,109.0
3619,91.0
3620,74.0
3621,81.0
3622,79.0
3623,93.0
3624,103.0
3625,61.0
3626,75.0
3627,72.0
3628,62.0
3629,91.0
3630,87.0
3631,88.0
3632,123.0
3633,117.0
3634,61.0
3635,100.0
3636,64.0
3637,62.0
3638,79.0
3639,102.0
3640,83.0
3641,73.0
3642,89.0
3643,72.0
3644,92.0
3645,68.0
3646,58.0
3647,160.0
3648,56.0
3649,74.0
3650,56.0
3651,71.0
3652,77.0
3653,122.0
3654,63.0
3655,81.0
3656,63.0
3657,58.0
3658,54.0
3659,61.0
3660,73.0
3661,66.0
3662,75.0
3663,74.0
3664,71.0
3665,109.0
3666,101.0
3667,134.0
3668,83.0
3669,92.0
3670,160.0
3671,66.0
3672,64.0
3673,81.0
3674,123.0
3675,65.0
3676,90.0
3677,82.0
3678,66.0
3679,109.0
3680,65.0
3681,81.0
3682,64.0
3683,71.0
3684,65.0
3685,96.0
3686,79.0
3687,64.0
3688,86.0
3689,74.0
3690,81.0
3691,72.0
3692,113.0
3693,65.0
3694,71.0
3695,70.0
3696,56.0
3697,77.0
3698,73.0
3699,98.0
3700,75.0
3701,69.0
3702,111.0
3703,87.0
3704,60.0
3705,64.0
3706,72.0
3707,80.0
3708,62.0
3709,135.0
3710,89.0
3711,59.0
3712,96.0
3713,79.0
3714,73.0
3715,63.0
3716,65.0
3717,160.0
3718,135.0
3719,72.0
3720,117.0
3721,85.0
3722,79.0
3723,116.0
3724,71.0
3725,66.0
3726,78.0
3727,62.0
3728,74.0
3729,75.0
3730,109.0
3731,91.0
3732,91.0
3733,63.0
3734,58.0
3735,55.0
3736,110.0
3737,130.0
3738,159.0
3739,73.0
3740,66.0
3741,56.0
3742,66.0
3743,59.0
3744,71.0
3745,113.0
3746,129.0
3747,56.0
3748,97.0
3749,75.0
3750,66.0
3751,64.0
3752,64.0
3753,60.0
3754,83.0
3755,79.0
3756,73.0
3757,109.0
3758,120.0
3759,118.0
3760,95.0
3761,99.0
3762,58.0
3763,88.0
3764,74.0
3765,86.0
3766,83.0
3767,82.0
3768,81.0
3769,66.0
3770,72.0
3771,75.0
3772,77.0
3773,111.0
3774,54.0
3775,58.0
3776,98.0
3777,78.0
3778,63.0
3779,114.0
3780,61.0
3781,113.0
3782,68.0
3783,78.0
3784,72.0
3785,114.0
3786,62.0
3787,136.0
3788,83.0
3789,107.0
3790,84.0
3791,70.0
3792,120.0
3793,92.0
3794,155.0
3795,72.0
3796,109.0
3797,66.0
3798,69.0
3799,90.0
3800,113.0
3801,99.0
3802,66.0
3803,69.0
3804,68.0
3805,59.0
3806,74.0
3807,79.0
3808,76.0
3809,83.0
3810,81.0
3811,83.0
3812,93.0
3813,116.0
3814,72.0
3815,58.0
3816,88.0
3817,90.0
3818,73.0
3819,71.0
3820,130.0
3821,110.0
3822,96.0
3823,117.0
3824,80.0
3825,68.0
3826,28.0
3827,123.0
3828,121.0
3829,105.0
3830,57.0
3831,94.0
3832,112.0
3833,119.0
3834,113.0
3835,70.0
3836,130.0
3837,89.0
3838,71.0
3839,68.0
3840,24.0
3841,71.0
3842,98.0
3843,65.0
3844,67.0
3845,90.0
3846,46.0
3847,67.0
3848,73.0
3849,67.0
3850,88.0
3851,76.0
3852,44.0
3853,84.0
3854,79.0
3855,75.0
3856,84.0
3857,122.0
3858,91.0
3859,30.0
3860,135.0
3861,119.0
3862,89.0
3863,90.0
3864,78.0
3865,56.0
3866,47.0
3867,68.0
3868,65.0
3869,97.0
3870,96.0
3871,120.0
3872,61.0
3873,79.0
3874,81.0
3875,64.0
3876,104.0
3877,113.0
3878,70.0
3879,111.0
3880,72.0
3881,68.0
3882,78.0
3883,81.0
3884,68.0
3885,104.0
3886,132.0
3887,57.0
3888,85.0
3889,69.0
3890,73.0
3891,93.0
3892,132.0
3893,60.0
3894,61.0
3895,64.0
3896,98.0
3897,104.0
3898,92.0
3899,72.0
3900,54.0
3901,77.0
3902,103.0
3903,65.0
3904,93.0
3905,60.0
3906,134.0
3907,62.0
3908,95.0
3909,100.0
3910,70.0
3911,79.0
3912,86.0
3913,92.0
3914,77.0
3915,91.0
3916,110.0
3917,95.0
3918,60.0
3919,95.0
3920,63.0
3921,75.0
3922,119.0
3923,75.0
3924,66.0
3925,129.0
3926,103.0
3927,79.0
3928,67.0
3929,83.0
3930,76.0
3931,59.0
3932,77.0
3933,59.0
3934,69.0
3935,62.0
3936,87.0
3937,184.0
3938,82.0
3939,99.0
3940,57.0
3941,66.0
3942,61.0
3943,145.0
3944,60.0
3945,87.0
3946,88.0
3947,78.0
3948,69.0
3949,200.0
3950,109.0
3951,64.0
3952,88.0
3953,109.0
3954,137.0
3955,80.0
3956,78.0
3957,69.0
3958,61.0
3959,83.0
3960,100.0
3961,102.0
3962,75.0
3963,78.0
3964,195.0
3965,88.0
3966,85.0
3967,69.0
3968,185.0
3969,60.0
3970,109.0
3971,66.0
3972,49.0
3973,67.0
3974,73.0
3975,87.0
3976,96.0
3977,130.0
3978,64.0
3979,63.0
3980,151.0
3981,82.0
3982,45.0
3983,104.0
3984,62.0
3985,88.0
3986,62.0
3987,81.0
3988,71.0
3989,64.0
3990,74.0
3991,97.0
3992,86.0
3993,120.0
3994,71.0
3995,110.0
3996,63.0
3997,63.0
3998,122.0
3999,63.0
4000,64.0
4001,86.0
4002,105.0
4003,63.0
4004,74.0
4005,115.0
4006,73.0
4007,88.0
4008,66.0
4009,69.0
4010,98.0
4011,72.0
4012,66.0
4013,64.0
4014,80.0
4015,64.0
4016,85.0
4017,81.0
4018,81.0
4019,84.0
4020,143.0
4021,97.0
4022,200.0
4023,83.0
4024,96.0
4025,76.0
4026,88.0
4027,61.0
4028,86.0
4029,58.0
4030,60.0
4031,78.0
4032,62.0
4033,66.0
4034,77.0
4035,82.0
4036,89.0
4037,89.0
4038,95.0
4039,82.0
4040,117.0
4041,103.0
4042,71.0
4043,76.0
4044,131.0
4045,65.0
4046,56.0
4047,64.0
4048,60.0
4049,86.0
4050,88.0
4051,83.0
4052,116.0
4053,113.0
4054,73.0
4055,62.0
4056,69.0
4057,78.0
4058,62.0
4059,109.0
4060,110.0
4061,75.0
4062,69.0
4063,104.0
4064,128.0
4065,64.0
4066,58.0
4067,72.0
4068,75.0
4069,80.0
4070,76.0
4071,64.0
4072,84.0
4073,61.0
4074,83.0
4075,70.0
4076,59.0
4077,163.0
4078,71.0
4079,78.0
4080,83.0
4081,114.0
4082,52.0
4083,52.0
4084,144.0
4085,82.0
4086,127.0
4087,82.0
4088,65.0
4089,110.0
4090,66.0
4091,77.0
4092,88.0
4093,125.0
4094,79.0
4095,74.0
4096,118.0
4097,84.0
4098,60.0
4099,85.0
4100,68.0
4101,75.0
4102,68.0
4103,97.0
4104,107.0
4105,89.0
4106,87.0
4107,72.0
4108,98.0
4109,67.0
4110,84.0
4111,114.0
4112,114.0
4113,70.0
4114,80.0
4115,70.0
